,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Stuttgart,Stuttgart,LOC,0.26100629,0.25157233,de,5.30000000,4058282-6,2825297,P,48.78232000,9.17702000,EUROPE,Germany,WCE
…,…,LOC,-0.15217391,0.00000000,de,4.60000000,,0,,,,,,
Hessens,Hessens,LOC,-0.44047619,0.71428571,de,4.20000000,,13521977,S,53.51562000,8.07473000,EUROPE,Germany,NEU
Alpen,Alpen,LOC,0.10714286,0.00000000,de,4.20000000,4001328-5,682673,T,45.50000000,24.25000000,EUROPE,Romania,WCE
Sachsen,Sachsen,LOC,-0.03571429,0.00000000,de,4.20000000,4051181-9,2842565,A,52.00000000,11.73330000,EUROPE,Germany,WCE
Deutschland,Deutschland,LOC,0.17073171,0.08130081,de,4.10000000,4011882-4,2921044,A,51.50000000,10.50000000,EUROPE,Germany,WCE
Ukraine,Ukraine,LOC,-0.47222222,0.55555556,de,3.60000000,4061496-7,690791,A,49.00000000,32.00000000,EUROPE,Ukraine,WCE
Niedersachsen,Niedersachsen,LOC,-0.40000000,0.00000000,de,3.50000000,4042226-4,2862926,A,52.83333000,9.16667000,EUROPE,Germany,WCE
Sprühregen,Sprühregen,LOC,-0.45098039,0.00000000,de,3.40000000,,0,,,,,,
“,“,LOC,0.00000000,0.29411765,de,3.40000000,,0,,,,,,
Texas,Texas,LOC,-0.20588235,0.00000000,de,3.40000000,4059594-8,12217092,L,28.92040000,-98.57720000,CENTRAL-AMERICA,United States,NCA
Österreich,Österreich,LOC,0.50000000,0.00000000,de,3.10000000,4043271-3,2782113,A,47.33333000,13.33333000,EUROPE,Austria,WCE
Frankfurt,Frankfurt,LOC,-1.13793103,0.00000000,de,2.90000000,4018118-2,2925533,P,50.11552000,8.68417000,EUROPE,Germany,WCE
lrs,lrs,LOC,-0.81481481,0.00000000,de,2.70000000,,5880061,S,70.13395000,-143.58045000,NORTH-AMERICA,United States,NWN
Winterjacke,Winterjacke,LOC,0.00000000,0.00000000,de,2.70000000,,0,,,,,,
Weihnachtswoche,Weihnachtswoche,LOC,-0.26923077,0.00000000,de,2.60000000,,0,,,,,,
Herbstferien,Herbstferien,LOC,-0.26923077,0.12820513,de,2.60000000,,0,,,,,,
Küste,Küste,LOC,-0.26923077,0.00000000,de,2.60000000,4014426-4,2287781,A,8.00000000,-5.50000000,AFRICA,Ivory Coast,WAF
Istanbul,Istanbul,LOC,0.76923077,0.00000000,de,2.60000000,4088772-8,745044,P,41.01384000,28.94966000,EUROPE-AFRICA,Turkey,MED
Autobahn 3,Autobahn 3,LOC,-0.65384615,0.00000000,de,2.60000000,,0,,,,,,
Sachsen-Anhalt,Sachsen-Anhalt,LOC,-0.26923077,0.00000000,de,2.60000000,4036934-1,2874545,P,52.13129000,11.63189000,EUROPE,Germany,WCE
Schwarzenberg,Schwarzenberg,LOC,-0.26923077,0.00000000,de,2.60000000,4053786-9,2834978,P,50.53791000,12.78522000,EUROPE,Germany,WCE
Kalte Nebelsuppe,Kalte Nebelsuppe,LOC,0.00000000,0.00000000,de,2.60000000,,0,,,,,,
Tag,Tag,LOC,0.32692308,0.00000000,de,2.60000000,,3045616,L,47.11667000,17.48333000,EUROPE,Hungary,WCE
Niederungen,Niederungen,LOC,0.00000000,0.00000000,de,2.60000000,,0,,,,,,
Elbe,Elbe,LOC,-0.53846154,0.00000000,de,2.60000000,4115252-9,2868531,P,51.43453000,13.22177000,EUROPE,Germany,WCE
Lkw,Lkw,LOC,0.00000000,0.00000000,de,2.60000000,,8298671,S,22.80470000,55.36580000,ASIA,Oman,ARP
Wolken,Wolken,LOC,0.00000000,0.00000000,de,2.60000000,,6553814,A,50.33330000,7.46667000,EUROPE,Germany,WCE
Temperaturen,Temperaturen,LOC,0.38461538,0.00000000,de,2.60000000,,0,,,,,,
Landes,Landes,LOC,-0.53846154,0.00000000,de,2.60000000,,3007868,L,44.25000000,-1.00000000,EUROPE-AFRICA,France,MED
Wetterkarten,Wetterkarten,LOC,0.00000000,0.00000000,de,2.00000000,,0,,,,,,
Rubihorn,Rubihorn,LOC,-0.92500000,0.00000000,de,2.00000000,,6615470,T,47.42444000,10.31528000,EUROPE,Germany,WCE
Sonne Lichtblicke,Sonne Lichtblicke,LOC,0.46666667,0.00000000,de,2.00000000,,0,,,,,,
Alpen-Sonne,Alpen-Sonne,LOC,-0.35000000,0.00000000,de,2.00000000,,0,,,,,,
Autobahn 7,Autobahn 7,LOC,-0.38888889,0.00000000,de,1.80000000,,0,,,,,,
d…,d…,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Bremen,Bremen,LOC,0.00000000,0.00000000,de,1.80000000,4090044-7,2944388,P,53.07582000,8.80717000,EUROPE,Germany,NEU
Nebeliger,Nebeliger,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Baden-Württembergs,Baden-Württembergs,LOC,-0.38888889,0.00000000,de,1.80000000,,0,,,,,,
Obertshausen,Obertshausen,LOC,-1.11111111,0.00000000,de,1.80000000,4101953-2,2858763,P,50.07139000,8.85123000,EUROPE,Germany,WCE
Sturmböen,Sturmböen,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Wochenende,Wochenende,LOC,-0.30555556,0.00000000,de,1.80000000,,0,,,,,,
Schrank,Schrank,LOC,0.00000000,0.00000000,de,1.80000000,,5171439,S,41.07478000,-81.51428000,NORTH-AMERICA,United States,ENA
Alpenrand die Sonne,Alpenrand die Sonne,LOC,-0.77777778,0.00000000,de,1.80000000,,0,,,,,,
Oberbayern,Oberbayern,LOC,-0.38888889,0.00000000,de,1.80000000,4245720-8,2867714,P,48.13743000,11.57549000,EUROPE,Germany,WCE
Frontalcrash,Frontalcrash,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Schwarzwald,Schwarzwald,LOC,0.38888889,0.00000000,de,1.80000000,4034109-4,2881885,P,48.34042000,7.86886000,EUROPE,Germany,WCE
Oberschwaben,Oberschwaben,LOC,-0.38888889,0.00000000,de,1.80000000,4042980-5,2859089,L,48.00000000,9.58333000,EUROPE,Germany,WCE
Markgräfler Land,Markgräfler Land,LOC,-0.38888889,0.00000000,de,1.80000000,,0,,,,,,
Wetterwechsel,Wetterwechsel,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Bayerischen Wald,Bayerischen Wald,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Schneegriesel,Schneegriesel,LOC,0.38888889,0.00000000,de,1.80000000,,0,,,,,,
Glatteis,Glatteis,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Türkei,Türkei,LOC,0.08333333,0.00000000,de,1.80000000,4061163-2,298795,A,39.00000000,35.00000000,EUROPE-AFRICA,Turkey,MED
USA,USA,LOC,0.00000000,0.00000000,de,1.80000000,4078704-7,6255150,L,-14.60485000,-57.65625000,SOUTH-AMERICA,Brazil,SAM
Hochnebel,Hochnebel,LOC,-0.46296296,0.00000000,de,1.80000000,,0,,,,,,
Nebelschleier,Nebelschleier,LOC,-0.38888889,0.00000000,de,1.80000000,,0,,,,,,
Wintersonne,Wintersonne,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
den USA,den USA,LOC,0.00000000,0.00000000,de,1.80000000,4011446-6,2747373,P,52.07667000,4.29861000,EUROPE,The Netherlands,NEU
texanischen Küste,texanischen Küste,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Mexiko,Mexiko,LOC,0.00000000,0.00000000,de,1.80000000,4039058-5,3996063,A,23.00000000,-102.00000000,CENTRAL-AMERICA,Mexico,NCA
Russland,Russland,LOC,-1.06250000,0.00000000,de,1.60000000,4076899-5,2017370,A,60.00000000,100.00000000,ASIA,Russia,ESB
Österreichs,Österreichs,LOC,-0.43750000,0.00000000,de,1.60000000,,13513071,S,48.20430000,16.37016000,EUROPE,Austria,WCE
Thüringen,Thüringen,LOC,-2.94871795,0.00000000,de,1.30000000,4059979-6,2822542,A,50.91667000,11.00000000,EUROPE,Germany,WCE
Deutschlands,Deutschlands,LOC,0.00000000,0.00000000,de,1.30000000,,0,,,,,,
Vorarlberg,Vorarlberg,LOC,-0.76923077,0.00000000,de,1.30000000,4063944-7,2762300,A,47.25000000,9.91667000,EUROPE,Austria,WCE
Rheintal,Rheintal,LOC,0.76923077,0.00000000,de,1.30000000,4124062-5,7285000,A,47.37769000,9.57903000,EUROPE,Switzerland,WCE
Donau,Donau,LOC,-1.19230769,0.00000000,de,1.30000000,4041719-0,2866070,P,48.73218000,11.18709000,EUROPE,Germany,WCE
Sonnenschein,Sonnenschein,LOC,0.00000000,0.00000000,de,1.20000000,,2831137,T,54.08202000,10.75910000,EUROPE,Germany,NEU
Wetter-Vorhersage,Wetter-Vorhersage,LOC,1.87500000,0.00000000,de,1.20000000,,0,,,,,,
Herbst,Herbst,LOC,0.00000000,0.00000000,de,1.20000000,,4921347,P,40.51476000,-85.78720000,NORTH-AMERICA,United States,ENA
Pokrowsk,Pokrowsk,LOC,0.00000000,0.00000000,de,1.20000000,120435-X,2017824,P,61.47923000,129.13864000,ASIA,Russia,ESB
Kanadas,Kanadas,LOC,0.00000000,0.00000000,de,1.10000000,4029456-0,6251999,A,60.10867000,-113.64258000,NORTH-AMERICA,Canada,NWN
Wochenmitte,Wochenmitte,LOC,0.00000000,0.00000000,de,1.10000000,,0,,,,,,
Böen im Schwarzwald,Böen im Schwarzwald,LOC,0.00000000,0.00000000,de,1.10000000,,0,,,,,,
Supermond,Supermond,LOC,0.00000000,0.00000000,de,1.10000000,,0,,,,,,
Amerikaner,Amerikaner,LOC,0.00000000,0.00000000,de,1.10000000,,0,,,,,,
Grau,Grau,LOC,-1.27272727,0.00000000,de,1.10000000,4363406-0,3003918,P,43.53881000,4.13559000,EUROPE-AFRICA,France,MED
Leichter Regen,Leichter Regen,LOC,0.00000000,0.00000000,de,1.10000000,,0,,,,,,
Estland,Estland,LOC,0.00000000,0.00000000,de,1.10000000,4015587-0,453733,A,59.00000000,26.00000000,EUROPE,Estonia,NEU
Bezirk Linz-Land,Bezirk Linz-Land,LOC,0.00000000,0.00000000,de,1.00000000,,6299670,S,48.23322000,14.18751000,EUROPE,Austria,WCE
Hörsching,Hörsching,LOC,0.00000000,0.00000000,de,1.00000000,4400492-8,6299670,S,48.23322000,14.18751000,EUROPE,Austria,WCE
Nebelrekord,Nebelrekord,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Galveston,Galveston,LOC,0.00000000,0.00000000,de,1.00000000,4113662-7,4692883,P,29.30135000,-94.79770000,NORTH-AMERICA,United States,CNA
Böen,Böen,LOC,0.70000000,0.00000000,de,1.00000000,,3160910,P,59.75000000,8.78333000,EUROPE,Norway,NEU
Niederösterreichs,Niederösterreichs,LOC,-0.35000000,0.50000000,de,1.00000000,,0,,,,,,
Weihnachtstage,Weihnachtstage,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Nebel im Rheintal,Nebel im Rheintal,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Rhein-Main,Rhein-Main,LOC,0.00000000,0.00000000,de,1.00000000,,2847616,L,50.00000000,8.66667000,EUROPE,Germany,WCE
Berchtesgaden,Berchtesgaden,LOC,0.00000000,0.00000000,de,1.00000000,4005574-7,2950881,P,47.63236000,13.00187000,EUROPE,Germany,WCE
SZ,SZ,LOC,0.00000000,0.00000000,de,1.00000000,4000695-5,6255146,L,7.18810000,21.09375000,AFRICA,Central African Republic,CAF
Ingenried,Ingenried,LOC,-1.00000000,0.00000000,de,1.00000000,4497547-8,6556434,A,47.81670000,10.78330000,EUROPE,Germany,WCE
Aschaffenburg,Aschaffenburg,LOC,0.00000000,0.00000000,de,1.00000000,4003191-3,2955272,P,49.97704000,9.15214000,EUROPE,Germany,WCE
Nordseeinseln,Nordseeinseln,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Alpengebiet,Alpengebiet,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Felssturz am Rubihorn,Felssturz am Rubihorn,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Franken,Franken,LOC,0.00000000,0.00000000,de,1.00000000,4018093-1,2803465,L,50.00000000,9.00000000,EUROPE,Germany,WCE
Weihnachtsmarkt,Weihnachtsmarkt,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Alpenrand,Alpenrand,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Harz,Harz,LOC,0.00000000,0.00000000,de,1.00000000,4023568-3,2909965,T,51.75619000,10.63462000,EUROPE,Germany,WCE
Samstagabend,Samstagabend,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Kreis Offenbach,Kreis Offenbach,LOC,-1.00000000,0.00000000,de,1.00000000,4043360-2,2857806,P,50.69878000,8.41548000,EUROPE,Germany,WCE
A7,A7,LOC,0.00000000,0.00000000,de,1.00000000,4006934-5,2655603,P,52.48142000,-1.89983000,EUROPE,United Kingdom,NEU
Fulda,Fulda,LOC,-1.00000000,0.00000000,de,1.00000000,4018859-0,2923822,P,50.55162000,9.67518000,EUROPE,Germany,WCE
F.A.Z.-Hauptwache,F.A.Z.-Hauptwache,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
B42,B42,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Landkreis Weilheim-Schongau,Landkreis Weilheim-Schongau,LOC,-1.00000000,0.00000000,de,1.00000000,4107882-2,7302756,L,47.80895000,10.98830000,EUROPE,Germany,WCE
Rhein-Main-Liveblog,Rhein-Main-Liveblog,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Adventswochenende,Adventswochenende,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Eisenstadt,Eisenstadt,LOC,0.00000000,0.00000000,de,1.00000000,4014087-8,2780190,P,47.84565000,16.52327000,EUROPE,Austria,WCE
Lichtblick am Sonntag,Lichtblick am Sonntag,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Klagenfurter Becken,Klagenfurter Becken,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Linz,Linz,LOC,0.35000000,0.50000000,de,1.00000000,4074255-6,2772400,P,48.30639000,14.28611000,EUROPE,Austria,WCE
lhe,lhe,LOC,1.00000000,0.00000000,de,1.00000000,4034107-0,1172451,P,31.55800000,74.35071000,ASIA,Pakistan,WCA
Mitteldeutschland,Mitteldeutschland,LOC,0.85000000,0.00000000,de,1.00000000,,0,,,,,,
Vorarlberger,Vorarlberger,LOC,0.00000000,1.00000000,de,1.00000000,,9794279,S,47.49360000,9.74498000,EUROPE,Austria,WCE
Medikamentenstudien,Medikamentenstudien,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Geosphere-Prognose,Geosphere-Prognose,LOC,1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Brocken,Brocken,LOC,0.00000000,0.00000000,de,1.00000000,4080545-1,10787462,T,-54.48333000,-36.06667000,SOUTHERN,South Georgia and South Sandwich Islands,SOO
Temperat…,Temperat…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Uniklinken,Uniklinken,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Fest,Fest,LOC,-0.70000000,0.00000000,de,1.00000000,,5252653,L,42.62307000,-88.62732000,NORTH-AMERICA,United States,ENA
Allgäu,Allgäu,LOC,-0.85000000,0.00000000,de,1.00000000,4030234-9,2891621,P,47.72674000,10.31389000,EUROPE,Germany,WCE
Nebelfelder,Nebelfelder,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Höchstwerte,Höchstwerte,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Reich-Ranicki-Platz,Reich-Ranicki-Platz,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Flugzeugabsturz,Flugzeugabsturz,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Wettenberg,Wettenberg,LOC,-1.00000000,0.00000000,de,1.00000000,4402760-6,2809993,T,50.61667000,8.65000000,EUROPE,Germany,WCE
Windorf,Windorf,LOC,-1.00000000,0.00000000,de,1.00000000,4452518-7,2914796,P,51.30147000,12.32322000,EUROPE,Germany,WCE
Hessen…,Hessen…,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Offenbach/Main,Offenbach/Main,LOC,0.70000000,0.00000000,de,1.00000000,4043359-6,2857807,P,50.10061000,8.76647000,EUROPE,Germany,WCE
Ensembles,Ensembles,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
US-Küste,US-Küste,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Stadt,Stadt,LOC,0.00000000,0.00000000,de,1.00000000,,2950159,P,52.52437000,13.41053000,EUROPE,Germany,WCE
Darmstadt,Darmstadt,LOC,-1.00000000,0.00000000,de,1.00000000,4011077-1,2938913,P,49.87167000,8.65027000,EUROPE,Germany,WCE
Landkreis Passau,Landkreis Passau,LOC,-1.00000000,0.00000000,de,1.00000000,4044831-9,3220813,A,48.59944000,13.29389000,EUROPE,Germany,WCE
k…,k…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Hamburg,Hamburg,LOC,0.00000000,1.00000000,de,1.00000000,4239189-1,2911298,P,53.55073000,9.99302000,EUROPE,Germany,NEU
Wetter-App,Wetter-App,LOC,0.15000000,0.00000000,de,1.00000000,,0,,,,,,
Bären-Safari,Bären-Safari,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
British Columbia,British Columbia,LOC,-1.00000000,0.00000000,de,1.00000000,4119364-7,6173331,P,49.24966000,-123.11934000,NORTH-AMERICA,Canada,WNA
Trump-Treffen,Trump-Treffen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Ungarn,Ungarn,LOC,0.00000000,0.00000000,de,1.00000000,4078541-5,719819,A,47.00000000,20.00000000,EUROPE,Hungary,WCE
Donezk,Donezk,LOC,0.00000000,0.00000000,de,1.00000000,,709717,P,48.02300000,37.80224000,EUROPE,Ukraine,WCE
Tschernihiw,Tschernihiw,LOC,0.00000000,0.00000000,de,1.00000000,4245594-7,710735,P,51.50541000,31.28656000,EUROPE,Ukraine,WCE
Militärhauptquartier,Militärhauptquartier,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Belgorod,Belgorod,LOC,0.00000000,0.00000000,de,1.00000000,4005409-3,578072,P,50.60343000,36.58091000,EUROPE,Russia,WCE
Tass,Tass,LOC,0.00000000,0.00000000,de,1.00000000,,2181810,H,-42.45000000,171.98333000,OCEANIA,New Zealand,NZ
Ölterminal,Ölterminal,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Saporischschja,Saporischschja,LOC,0.00000000,0.00000000,de,1.00000000,4288530-9,687700,P,47.85167000,35.11714000,EUROPE,Ukraine,WCE
Behördenangaben,Behördenangaben,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Wagner-Flagge,Wagner-Flagge,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Narva,Narva,LOC,0.00000000,0.00000000,de,1.00000000,4102367-5,590031,P,59.37722000,28.19028000,EUROPE,Estonia,NEU
Odessa,Odessa,LOC,0.00000000,0.00000000,de,1.00000000,4043115-0,698740,P,46.48572000,30.74383000,EUROPE,Ukraine,WCE
Bremer Flughafen,Bremer Flughafen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Militärkanal Deep State,Militärkanal Deep State,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Super-Grizzlys,Super-Grizzlys,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Kreis Gießen,Kreis Gießen,LOC,0.70000000,0.00000000,de,1.00000000,4065878-8,2809889,P,50.56109000,8.50495000,EUROPE,Germany,WCE
Kammerjäger,Kammerjäger,LOC,-0.85000000,0.00000000,de,1.00000000,,0,,,,,,
Wiesbaden,Wiesbaden,LOC,0.00000000,0.00000000,de,1.00000000,4066043-6,2809346,P,50.08601000,8.24435000,EUROPE,Germany,WCE
Baden-Württemberg te,Baden-Württemberg te,LOC,0.00000000,0.00000000,de,1.00000000,4058282-6,2825297,P,48.78232000,9.17702000,EUROPE,Germany,WCE
Bodennähe,Bodennähe,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Essen,Essen,LOC,0.00000000,0.00000000,de,1.00000000,4015557-2,2928810,P,51.45657000,7.01228000,EUROPE,Germany,WCE
Stau-Alarm,Stau-Alarm,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Britischen Inseln,Britischen Inseln,LOC,1.40000000,0.00000000,de,1.00000000,,0,,,,,,
Stau,Stau,LOC,0.00000000,0.33333333,de,1.00000000,,11814005,H,53.82412000,24.24836000,EUROPE,Belarus,WCE
Staualarm,Staualarm,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Feldberg,Feldberg,LOC,0.00000000,0.00000000,de,1.00000000,,2927445,T,47.87399000,8.00371000,EUROPE,Germany,WCE
Feldberg w…,Feldberg w…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Staatstheater Mainz,Staatstheater Mainz,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Mainz,Mainz,LOC,0.00000000,0.00000000,de,1.00000000,4037124-4,2874225,P,49.98419000,8.27910000,EUROPE,Germany,WCE
Erfurt,Erfurt,LOC,-1.00000000,0.00000000,de,1.00000000,4015240-6,2929670,P,50.97870000,11.03283000,EUROPE,Germany,WCE
Zwischenstopp,Zwischenstopp,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Sichtweit…,Sichtweit…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Paris,Paris,LOC,0.00000000,1.00000000,de,1.00000000,4044660-8,2988507,P,48.85341000,2.34880000,EUROPE,France,WCE
Morgenstunden,Morgenstunden,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Hirschhorn-Tunnel,Hirschhorn-Tunnel,LOC,-2.00000000,0.00000000,de,1.00000000,,0,,,,,,
US-Präsident,US-Präsident,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Garmisch,Garmisch,LOC,0.00000000,0.00000000,de,1.00000000,4019275-1,2922530,P,47.49209000,11.09576000,EUROPE,Germany,WCE
Hanauer Tafel,Hanauer Tafel,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Südtirol,Südtirol,LOC,0.00000000,0.00000000,de,1.00000000,4060814-1,3165244,A,46.50000000,11.33333000,EUROPE,Italy,WCE
Mainz/Saarbrücken,Mainz/Saarbrücken,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Wetterwoche,Wetterwoche,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Jo-Jo,Jo-Jo,LOC,0.00000000,0.00000000,de,1.00000000,4003217-6,6255147,L,29.84064000,89.29688000,ASIA,China,TIB
Berl…,Berl…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Holzhandel,Holzhandel,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Gegenvorwürfe,Gegenvorwürfe,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Fährfrau,Fährfrau,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Steuer,Steuer,LOC,0.17500000,0.00000000,de,1.00000000,,11903661,P,47.51495000,13.45027000,EUROPE,Austria,WCE
Oberösterreich,Oberösterreich,LOC,-1.00000000,0.00000000,de,1.00000000,4074255-6,2772400,P,48.30639000,14.28611000,EUROPE,Austria,WCE
Verkehrsunfällen,Verkehrsunfällen,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Oberösterreichs,Oberösterreichs,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Ostbrandenburg,Ostbrandenburg,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Nebel am Morgen,Nebel am Morgen,LOC,1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Salzburg,Salzburg,LOC,-1.00000000,0.00000000,de,1.00000000,4076982-3,2766824,P,47.79941000,13.04399000,EUROPE,Austria,WCE
Abblendlicht,Abblendlicht,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Licht-Fallen,Licht-Fallen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Nebelleuchten,Nebelleuchten,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Potsdam/Berlin,Potsdam/Berlin,LOC,-0.70000000,0.00000000,de,1.00000000,,6691055,P,52.50888000,13.37852000,EUROPE,Germany,WCE
Gepäck,Gepäck,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Meteorologen,Meteorologen,LOC,1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Novemberwetter in,Novemberwetter in,LOC,-0.46666667,0.33333333,de,1.00000000,,0,,,,,,
Ortler-Gebirge,Ortler-Gebirge,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Lärchen,Lärchen,LOC,0.00000000,0.00000000,de,1.00000000,,2880419,T,50.61056000,9.45018000,EUROPE,Germany,WCE
